area1,area2,area3
부산광역시,영도구,영선제2동
부산광역시,영도구,신선동
부산광역시,영도구,봉래제1동
부산광역시,영도구,봉래제2동
부산광역시,영도구,청학제1동
부산광역시,영도구,청학제2동
부산광역시,영도구,동삼제1동
부산광역시,영도구,동삼제2동
부산광역시,영도구,동삼제3동
부산광역시,부산진구,
부산광역시,부산진구,부전제1동
부산광역시,부산진구,부전제2동
부산광역시,부산진구,연지동
부산광역시,부산진구,초읍동
부산광역시,부산진구,양정제1동
부산광역시,부산진구,양정제2동
부산광역시,부산진구,전포제1동
부산광역시,부산진구,전포제2동
부산광역시,부산진구,부암제1동
부산광역시,부산진구,부암제3동
부산광역시,부산진구,당감제1동
부산광역시,부산진구,당감제2동
부산광역시,부산진구,당감제4동
부산광역시,부산진구,가야제1동
부산광역시,부산진구,가야제2동
부산광역시,부산진구,개금제1동
부산광역시,부산진구,개금제2동
부산광역시,부산진구,개금제3동
부산광역시,부산진구,범천제1동
부산광역시,부산진구,범천제2동
부산광역시,동래구,
부산광역시,동래구,수민동
부산광역시,동래구,복산동
부산광역시,동래구,명륜동
부산광역시,동래구,온천제1동
부산광역시,동래구,온천제2동
부산광역시,동래구,온천제3동
부산광역시,동래구,사직제1동
부산광역시,동래구,사직제2동
부산광역시,동래구,사직제3동
부산광역시,동래구,안락제1동
부산광역시,동래구,안락제2동
부산광역시,동래구,명장제1동
부산광역시,동래구,명장제2동
부산광역시,남구,
부산광역시,남구,대연제1동
부산광역시,남구,대연제3동
부산광역시,남구,대연제4동
부산광역시,남구,대연제5동
부산광역시,남구,대연제6동
부산광역시,남구,용호제1동
부산광역시,남구,용호제2동
부산광역시,남구,용호제3동
부산광역시,남구,용호제4동
부산광역시,남구,용당동
부산광역시,남구,감만제1동
부산광역시,남구,감만제2동
부산광역시,남구,우암동
부산광역시,남구,문현제1동
부산광역시,남구,문현제2동
부산광역시,남구,문현제3동
부산광역시,남구,문현제4동
부산광역시,북구,
부산광역시,북구,구포제1동
부산광역시,북구,구포제2동
부산광역시,북구,구포제3동
부산광역시,북구,금곡동
부산광역시,북구,화명제1동
부산광역시,북구,화명제2동
부산광역시,북구,화명제3동
부산광역시,북구,덕천제1동
부산광역시,북구,덕천제2동
부산광역시,북구,덕천제3동
부산광역시,북구,만덕제1동
부산광역시,북구,만덕제2동
부산광역시,북구,만덕제3동
부산광역시,해운대구,
부산광역시,해운대구,우제1동
부산광역시,해운대구,우제2동
부산광역시,해운대구,우제3동
부산광역시,해운대구,중제1동
부산광역시,해운대구,중제2동
부산광역시,해운대구,좌제1동
부산광역시,해운대구,좌제2동
부산광역시,해운대구,좌제3동
부산광역시,해운대구,좌제4동
부산광역시,해운대구,송정동
부산광역시,해운대구,반여제1동
부산광역시,해운대구,반여제2동
부산광역시,해운대구,반여제3동
부산광역시,해운대구,반여제4동
부산광역시,해운대구,반송제1동
부산광역시,해운대구,반송제2동
부산광역시,해운대구,재송제1동
부산광역시,해운대구,재송제2동
부산광역시,사하구,
부산광역시,사하구,괴정제1동
부산광역시,사하구,괴정제2동
부산광역시,사하구,괴정제3동
부산광역시,사하구,괴정제4동
부산광역시,사하구,당리동
부산광역시,사하구,하단제1동
부산광역시,사하구,하단제2동
부산광역시,사하구,신평제1동
부산광역시,사하구,신평제2동
부산광역시,사하구,장림제1동
부산광역시,사하구,장림제2동
부산광역시,사하구,다대제1동
부산광역시,사하구,다대제2동
부산광역시,사하구,구평동
부산광역시,사하구,감천제1동
부산광역시,사하구,감천제2동
부산광역시,금정구,
부산광역시,금정구,서제1동
부산광역시,금정구,서제2동
부산광역시,금정구,서제3동
부산광역시,금정구,금사회동동
부산광역시,금정구,부곡제1동
부산광역시,금정구,부곡제2동
부산광역시,금정구,부곡제3동
부산광역시,금정구,부곡제4동
부산광역시,금정구,장전제1동
부산광역시,금정구,장전제2동
부산광역시,금정구,선두구동
부산광역시,금정구,청룡노포동
부산광역시,금정구,남산동
부산광역시,금정구,구서제1동
부산광역시,금정구,구서제2동
부산광역시,금정구,금성동
부산광역시,강서구,
부산광역시,강서구,대저1동
부산광역시,강서구,대저2동
부산광역시,강서구,강동동
부산광역시,강서구,명지1동
부산광역시,강서구,명지2동
부산광역시,강서구,가락동
부산광역시,강서구,녹산동
부산광역시,강서구,가덕도동
부산광역시,연제구,
부산광역시,연제구,거제제1동
부산광역시,연제구,거제제2동
부산광역시,연제구,거제제3동
부산광역시,연제구,거제제4동
부산광역시,연제구,연산제1동
부산광역시,연제구,연산제2동
부산광역시,연제구,연산제3동
부산광역시,연제구,연산제4동
부산광역시,연제구,연산제5동
부산광역시,연제구,연산제6동
부산광역시,연제구,연산제8동
부산광역시,연제구,연산제9동
부산광역시,수영구,
부산광역시,수영구,남천제1동
부산광역시,수영구,남천제2동
부산광역시,수영구,수영동
부산광역시,수영구,망미제1동
부산광역시,수영구,망미제2동
부산광역시,수영구,광안제1동
부산광역시,수영구,광안제2동
부산광역시,수영구,광안제3동
부산광역시,수영구,광안제4동
부산광역시,수영구,민락동
부산광역시,사상구,
부산광역시,사상구,삼락동
부산광역시,사상구,모라제1동
부산광역시,사상구,모라제3동
부산광역시,사상구,덕포제1동
부산광역시,사상구,덕포제2동
부산광역시,사상구,괘법동
부산광역시,사상구,감전동
부산광역시,사상구,주례제1동
부산광역시,사상구,주례제2동
부산광역시,사상구,주례제3동
부산광역시,사상구,학장동
부산광역시,사상구,엄궁동
부산광역시,기장군,
부산광역시,기장군,기장읍
부산광역시,기장군,장안읍
부산광역시,기장군,정관읍
부산광역시,기장군,일광면
부산광역시,기장군,철마면
대구광역시,,
대구광역시,중구,
대구광역시,중구,동인동
대구광역시,중구,삼덕동
대구광역시,중구,성내1동
대구광역시,중구,성내2동
대구광역시,중구,성내3동
대구광역시,중구,대신동
대구광역시,중구,남산1동
대구광역시,중구,남산2동
대구광역시,중구,남산3동
대구광역시,중구,남산4동
대구광역시,중구,대봉1동
대구광역시,중구,대봉2동
대구광역시,동구,
대구광역시,동구,신암1동
대구광역시,동구,신암2동
대구광역시,동구,신암3동
대구광역시,동구,신암4동
대구광역시,동구,신암5동
대구광역시,동구,신천1.2동
대구광역시,동구,신천3동
대구광역시,동구,신천4동
대구광역시,동구,효목1동
대구광역시,동구,효목2동
대구광역시,동구,도평동
대구광역시,동구,불로.봉무동
대구광역시,동구,지저동
대구광역시,동구,동촌동
대구광역시,동구,방촌동
대구광역시,동구,해안동
대구광역시,동구,안심1동
대구광역시,동구,안심2동
대구광역시,동구,안심3동
대구광역시,동구,안심4동
대구광역시,동구,혁신동
대구광역시,동구,공산동
대구광역시,서구,
대구광역시,서구,내당1동
대구광역시,서구,내당2.3동
대구광역시,서구,내당4동
대구광역시,서구,비산1동
대구광역시,서구,비산2.3동
대구광역시,서구,비산4동
대구광역시,서구,비산5동
대구광역시,서구,비산6동
대구광역시,서구,비산7동
대구광역시,서구,평리1동
대구광역시,서구,평리2동
대구광역시,서구,평리3동
대구광역시,서구,평리4동
대구광역시,서구,평리5동
대구광역시,서구,평리6동
대구광역시,서구,상중이동
대구광역시,서구,원대동
대구광역시,남구,
대구광역시,남구,이천동
대구광역시,남구,봉덕1동
대구광역시,남구,봉덕2동
대구광역시,남구,봉덕3동
대구광역시,남구,대명1동
대구광역시,남구,대명2동
대구광역시,남구,대명3동
대구광역시,남구,대명4동
대구광역시,남구,대명5동
대구광역시,남구,대명6동
대구광역시,남구,대명9동
대구광역시,남구,대명10동
대구광역시,남구,대명11동
대구광역시,북구,
대구광역시,북구,고성동
대구광역시,북구,칠성동
대구광역시,북구,침산1동
대구광역시,북구,침산2동
대구광역시,북구,침산3동
대구광역시,북구,산격1동
대구광역시,북구,산격2동
대구광역시,북구,산격3동
대구광역시,북구,산격4동
대구광역시,북구,대현동
대구광역시,북구,복현1동
대구광역시,북구,복현2동
대구광역시,북구,검단동
대구광역시,북구,무태조야동
대구광역시,북구,관문동
대구광역시,북구,태전1동
대구광역시,북구,태전2동
대구광역시,북구,구암동
대구광역시,북구,관음동
대구광역시,북구,읍내동
대구광역시,북구,동천동
대구광역시,북구,노원동
대구광역시,북구,국우동
대구광역시,수성구,
대구광역시,수성구,범어1동
대구광역시,수성구,범어2동
대구광역시,수성구,범어3동
대구광역시,수성구,범어4동
대구광역시,수성구,만촌1동
대구광역시,수성구,만촌2동
대구광역시,수성구,만촌3동
대구광역시,수성구,수성1가동
대구광역시,수성구,수성2.3가동
대구광역시,수성구,수성4가동
대구광역시,수성구,황금1동
대구광역시,수성구,황금2동
대구광역시,수성구,중동
대구광역시,수성구,상동
대구광역시,수성구,파동
대구광역시,수성구,두산동
대구광역시,수성구,지산1동
대구광역시,수성구,지산2동
대구광역시,수성구,범물1동
대구광역시,수성구,범물2동
대구광역시,수성구,고산1동
대구광역시,수성구,고산2동
대구광역시,수성구,고산3동
대구광역시,달서구,
대구광역시,달서구,성당동
대구광역시,달서구,두류1.2동
대구광역시,달서구,두류3동
대구광역시,달서구,감삼동
대구광역시,달서구,죽전동
대구광역시,달서구,장기동
대구광역시,달서구,용산1동
대구광역시,달서구,용산2동
대구광역시,달서구,이곡1동
대구광역시,달서구,이곡2동
대구광역시,달서구,신당동
대구광역시,달서구,본리동
대구광역시,달서구,월성1동
대구광역시,달서구,월성2동
대구광역시,달서구,진천동
대구광역시,달서구,유천동
대구광역시,달서구,상인1동
대구광역시,달서구,상인2동
대구광역시,달서구,상인3동
대구광역시,달서구,도원동
대구광역시,달서구,송현1동
대구광역시,달서구,송현2동
대구광역시,달서구,본동
대구광역시,달성군,
대구광역시,달성군,화원읍
대구광역시,달성군,논공읍
대구광역시,달성군,논공읍공단출장소
대구광역시,달성군,다사읍
대구광역시,달성군,다사읍서재출장소
대구광역시,달성군,유가읍
대구광역시,달성군,옥포읍
대구광역시,달성군,현풍읍
대구광역시,달성군,가창면
대구광역시,달성군,하빈면
대구광역시,달성군,구지면
인천광역시,,
인천광역시,중구,
인천광역시,중구,연안동
인천광역시,중구,신포동
인천광역시,중구,신흥동
인천광역시,중구,도원동
인천광역시,중구,율목동
인천광역시,중구,동인천동
인천광역시,중구,개항동
인천광역시,중구,영종동
인천광역시,중구,영종1동
인천광역시,중구,운서동
인천광역시,중구,용유동
인천광역시,중구영종출장소,
인천광역시,중구용유출장소,
인천광역시,동구,
인천광역시,동구,만석동
인천광역시,동구,화수1.화평동
인천광역시,동구,화수2동
인천광역시,동구,송현1.2동
인천광역시,동구,송현3동
인천광역시,동구,송림1동
인천광역시,동구,송림2동
인천광역시,동구,송림3.5동
인천광역시,동구,송림4동
인천광역시,동구,송림6동
인천광역시,동구,금창동
인천광역시,미추홀구,
인천광역시,미추홀구,숭의2동
인천광역시,미추홀구,숭의1.3동
인천광역시,미추홀구,숭의4동
인천광역시,미추홀구,용현1.4동
인천광역시,미추홀구,용현2동
인천광역시,미추홀구,용현3동
인천광역시,미추홀구,용현5동
인천광역시,미추홀구,학익1동
인천광역시,미추홀구,학익2동
인천광역시,미추홀구,도화1동
인천광역시,미추홀구,도화2.3동
인천광역시,미추홀구,주안1동
인천광역시,미추홀구,주안2동
인천광역시,미추홀구,주안3동
인천광역시,미추홀구,주안4동
인천광역시,미추홀구,주안5동
인천광역시,미추홀구,주안6동
인천광역시,미추홀구,주안7동
인천광역시,미추홀구,주안8동
인천광역시,미추홀구,관교동
인천광역시,미추홀구,문학동
인천광역시,연수구,
인천광역시,연수구,옥련1동
인천광역시,연수구,옥련2동
인천광역시,연수구,선학동
인천광역시,연수구,연수1동
인천광역시,연수구,연수2동
인천광역시,연수구,연수3동
인천광역시,연수구,청학동
인천광역시,연수구,동춘1동
인천광역시,연수구,동춘2동
인천광역시,연수구,동춘3동
인천광역시,연수구,송도1동
인천광역시,연수구,송도2동
인천광역시,연수구,송도3동
인천광역시,연수구,송도4동
인천광역시,연수구,송도5동
인천광역시,남동구,
인천광역시,남동구,구월1동
인천광역시,남동구,구월2동
인천광역시,남동구,구월3동
인천광역시,남동구,구월4동
인천광역시,남동구,간석1동
인천광역시,남동구,간석2동
인천광역시,남동구,간석3동
인천광역시,남동구,간석4동
인천광역시,남동구,만수1동
인천광역시,남동구,만수2동
인천광역시,남동구,만수3동
인천광역시,남동구,만수4동
인천광역시,남동구,만수5동
인천광역시,남동구,만수6동
인천광역시,남동구,장수서창동
인천광역시,남동구,서창2동
인천광역시,남동구,남촌도림동
인천광역시,남동구,논현1동
인천광역시,남동구,논현2동
인천광역시,남동구,논현고잔동
인천광역시,부평구,
인천광역시,부평구,부평1동
인천광역시,부평구,부평2동
인천광역시,부평구,부평3동
인천광역시,부평구,부평4동
인천광역시,부평구,부평5동
인천광역시,부평구,부평6동
인천광역시,부평구,산곡1동
인천광역시,부평구,산곡2동
인천광역시,부평구,산곡3동
인천광역시,부평구,산곡4동
인천광역시,부평구,청천1동
인천광역시,부평구,청천2동
인천광역시,부평구,갈산1동
인천광역시,부평구,갈산2동
인천광역시,부평구,삼산1동
인천광역시,부평구,삼산2동
인천광역시,부평구,부개1동
인천광역시,부평구,부개2동
인천광역시,부평구,부개3동
인천광역시,부평구,일신동
인천광역시,부평구,십정1동
인천광역시,부평구,십정2동
인천광역시,계양구,
인천광역시,계양구,효성1동
인천광역시,계양구,효성2동
인천광역시,계양구,계산1동
인천광역시,계양구,계산2동
인천광역시,계양구,계산3동
인천광역시,계양구,계산4동
인천광역시,계양구,작전1동
인천광역시,계양구,작전2동
인천광역시,계양구,작전서운동
인천광역시,계양구,계양1동
인천광역시,계양구,계양2동
인천광역시,계양구,계양3동
인천광역시,서구,
인천광역시,서구,검암경서동
인천광역시,서구,연희동
인천광역시,서구,청라1동
인천광역시,서구,청라2동
인천광역시,서구,청라3동
인천광역시,서구,가정1동
인천광역시,서구,가정2동
인천광역시,서구,가정3동
인천광역시,서구,석남1동
인천광역시,서구,석남2동
인천광역시,서구,석남3동
인천광역시,서구,신현원창동
인천광역시,서구,가좌1동
인천광역시,서구,가좌2동
인천광역시,서구,가좌3동
인천광역시,서구,가좌4동
인천광역시,서구,검단동
인천광역시,서구,불로대곡동
인천광역시,서구,원당동
인천광역시,서구,당하동
인천광역시,서구,오류왕길동
인천광역시,서구,마전동
인천광역시,서구,아라동
인천광역시,서구검단출장소,
인천광역시,강화군,
인천광역시,강화군,강화읍
인천광역시,강화군,선원면
인천광역시,강화군,불은면
인천광역시,강화군,길상면
인천광역시,강화군,화도면
인천광역시,강화군,양도면
인천광역시,강화군,내가면
인천광역시,강화군,하점면
인천광역시,강화군,양사면
인천광역시,강화군,송해면
인천광역시,강화군,교동면
인천광역시,강화군,삼산면
인천광역시,강화군,서도면
인천광역시,강화군,서도면볼음출장소
인천광역시,옹진군,
인천광역시,옹진군,북도면
인천광역시,옹진군,북도면장봉출장소
인천광역시,옹진군,백령면
인천광역시,옹진군,대청면
인천광역시,옹진군,대청면소청출장소
인천광역시,옹진군,덕적면
인천광역시,옹진군,영흥면
인천광역시,옹진군,자월면
인천광역시,옹진군,자월면이작출장소
